@relation train

@attribute follower_number numeric
@attribute following_number numeric
@attribute is_verified numeric
@attribute favourite_number numeric
@attribute instagram_per_tweet numeric
@attribute tweets_with_instagram numeric
@attribute urls_per_tweet numeric
@attribute tweets_with_urls numeric
@attribute particle_ne_per_tweet numeric
@attribute tweets_with_noun numeric
@attribute tweets_with_verb numeric
@attribute tweets_with_personal_pronoun numeric
@attribute tweets_with_pronoun numeric
@attribute tweets_with_adjective numeric
@attribute tweets_with_adverb numeric
@attribute tweets_with_conjunction_preposition_particle numeric
@attribute tweets_with_adverb_adjective numeric
@attribute tweets_with_adverb_adverb numeric
@attribute noun_per_tweet numeric
@attribute verb_per_tweet numeric
@attribute personal_pronoun_per_tweet numeric
@attribute pronoun_per_tweet numeric
@attribute adjective_per_tweet numeric
@attribute adverb_per_tweet numeric
@attribute conjunction_preposition_particle_per_tweet numeric
@attribute adverb_adjective_per_tweet numeric
@attribute adverb_adverb_per_tweet numeric
@attribute signs_per_tweet numeric
@attribute average_signs_number numeric
@attribute sign_latitude numeric
@attribute tweets_with_signs numeric
@attribute at_per_tweet numeric
@attribute number_sign_per_tweet numeric
@attribute opening_bracket_per_tweet numeric
@attribute backslash_per_tweet numeric
@attribute closing_bracket_per_tweet numeric
@attribute exponent_per_tweet numeric
@attribute underline_per_tweet numeric
@attribute stress_per_tweet numeric
@attribute exclamation_point_per_tweet numeric
@attribute quote_per_tweet numeric
@attribute hash_per_tweet numeric
@attribute dollar_sign_per_tweet numeric
@attribute percent_per_tweet numeric
@attribute ampersand_per_tweet numeric
@attribute apostrophe_per_tweet numeric
@attribute opening_parenthesis_per_tweet numeric
@attribute closing_parenthesis_per_tweet numeric
@attribute multiply_per_tweet numeric
@attribute plus_per_tweet numeric
@attribute comma_per_tweet numeric
@attribute minus_per_tweet numeric
@attribute point_per_tweet numeric
@attribute divide_per_tweet numeric
@attribute colon_per_tweet numeric
@attribute opening_brace_per_tweet numeric
@attribute semicolon_per_tweet numeric
@attribute vertical_slash_per_tweet numeric
@attribute less_than_per_tweet numeric
@attribute equals_per_tweet numeric
@attribute closing_brace_per_tweet numeric
@attribute tilde_per_tweet numeric
@attribute great_than_per_tweet numeric
@attribute question_mark_per_tweet numeric
@attribute tweets_with_at numeric
@attribute tweets_with_number_sign numeric
@attribute tweets_with_opening_bracket numeric
@attribute tweets_with_backslash numeric
@attribute tweets_with_closing_bracket numeric
@attribute tweets_with_exponent numeric
@attribute tweets_with_underline numeric
@attribute tweets_with_stress numeric
@attribute tweets_with_exclamation_point numeric
@attribute tweets_with_quote numeric
@attribute tweets_with_hash numeric
@attribute tweets_with_dollar_sign numeric
@attribute tweets_with_percent numeric
@attribute tweets_with_ampersand numeric
@attribute tweets_with_apostrophe numeric
@attribute tweets_with_opening_parenthesis numeric
@attribute tweets_with_closing_parenthesis numeric
@attribute tweets_with_multiply numeric
@attribute tweets_with_plus numeric
@attribute tweets_with_comma numeric
@attribute tweets_with_minus numeric
@attribute tweets_with_point numeric
@attribute tweets_with_divide numeric
@attribute tweets_with_colon numeric
@attribute tweets_with_opening_brace numeric
@attribute tweets_with_semicolon numeric
@attribute tweets_with_vertical_slash numeric
@attribute tweets_with_less_than numeric
@attribute tweets_with_equals numeric
@attribute tweets_with_closing_brace numeric
@attribute tweets_with_tilde numeric
@attribute tweets_with_great_than numeric
@attribute tweets_with_question_mark numeric
@attribute happy_smiles_per_tweet numeric
@attribute sad_smiles_per_tweet numeric
@attribute winking_smiles_per_tweet numeric
@attribute glasses_smiles_per_tweet numeric
@attribute laugh_with_tears_smiles_per_tweet numeric
@attribute cry_smiles_per_tweet numeric
@attribute kiss_smiles_per_tweet numeric
@attribute surprised_smiles_per_tweet numeric
@attribute with_tongue_smiles_per_tweet numeric
@attribute laugh_smiles_per_tweet numeric
@attribute other_smiles_per_tweet numeric
@attribute different_smiles numeric
@attribute tweets_with_happy_smiles numeric
@attribute tweets_with_sad_smiles numeric
@attribute tweets_with_winking_smiles numeric
@attribute tweets_with_glasses_smiles numeric
@attribute tweets_with_laugh_with_tears_smiles numeric
@attribute tweets_with_cry_smiles numeric
@attribute tweets_with_kiss_smiles numeric
@attribute tweets_with_surprised_smiles numeric
@attribute tweets_with_with_tongue_smiles numeric
@attribute tweets_with_laugh_smiles numeric
@attribute tweets_with_other_smiles numeric
@attribute tweets_with_smiles numeric
@attribute average_tweet_length numeric
@attribute average_word_length numeric
@attribute errors_per_tweet numeric
@attribute richness_of_vocabulary numeric
@attribute unknown_word_per_tweet numeric
@attribute hash_tag_length numeric
@attribute hash_tag_per_tweet numeric
@attribute different_hash_tags_per_tweet numeric
@attribute reference_per_tweet numeric
@attribute reference_length numeric
@attribute different_references_per_tweet numeric
@attribute personal_words_per_tweet numeric
@attribute frequency_per_word numeric
@attribute frequency_per_tweet numeric
@attribute class {0, 1, 2}

@data
113.000000, 129.000000, 0.000000, 24.000000, 0.000000, 0.000000, 0.152542, 0.152542, 0.237288, 0.872881, 0.305085, 0.389831, 0.211864, 0.059322, 0.000000, 0.000000, 0.000000, 0.000000, 2.864407, 0.381356, 0.567797, 0.262712, 0.093220, 0.000000, 0.000000, 0.000000, 0.000000, 2.389831, 1.762712, 0.242424, 0.889831, 0.593220, 0.000000, 0.000000, 0.025424, 0.000000, 0.000000, 0.050847, 0.000000, 0.000000, 0.084746, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.050847, 0.228814, 0.033898, 0.000000, 0.533898, 0.101695, 0.355932, 0.025424, 0.203390, 0.000000, 0.000000, 0.000000, 0.008475, 0.000000, 0.000000, 0.000000, 0.008475, 0.067797, 0.567797, 0.000000, 0.000000, 0.025424, 0.000000, 0.000000, 0.050847, 0.000000, 0.000000, 0.025424, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.050847, 0.076271, 0.025424, 0.000000, 0.347458, 0.076271, 0.194915, 0.025424, 0.203390, 0.000000, 0.000000, 0.000000, 0.008475, 0.000000, 0.000000, 0.000000, 0.008475, 0.059322, 0.000000, 0.008475, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.059322, 0.181818, 0.000000, 0.008475, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.059322, 0.067797, 6.372881, 4.699468, 1.406780, 3.864407, 2.203390, 0.000000, 0.000000, 0.000000, 0.593220, 4.864407, 0.067797, 0.415254, 2337.790598, 1777.056094, 0
39.000000, 42.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.666667, 1.000000, 0.666667, 0.809524, 0.619048, 0.285714, 0.000000, 0.000000, 0.000000, 0.000000, 6.619048, 1.285714, 1.142857, 0.904762, 0.380952, 0.000000, 0.000000, 0.000000, 0.000000, 6.142857, 3.714286, 0.181818, 1.000000, 0.619048, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 1.571429, 0.000000, 0.285714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.190476, 0.000000, 1.714286, 0.190476, 1.047619, 0.047619, 0.190476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.238095, 0.619048, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.619048, 0.000000, 0.285714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.095238, 0.000000, 0.761905, 0.190476, 0.714286, 0.047619, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.190476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.095238, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.047619, 14.857143, 5.048077, 1.095238, 10.571429, 3.571429, 0.000000, 0.000000, 0.000000, 0.619048, 8.333333, 0.095238, 0.952381, 3592.996571, 3201.008901, 2
50.000000, 48.000000, 0.000000, 183.000000, 0.000000, 0.000000, 0.136905, 0.136905, 0.500000, 0.922619, 0.357143, 0.476190, 0.357143, 0.160714, 0.000000, 0.000000, 0.000000, 0.000000, 3.625000, 0.500000, 0.690476, 0.494048, 0.184524, 0.000000, 0.000000, 0.000000, 0.000000, 3.166667, 2.101190, 0.181818, 0.952381, 0.547619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.196429, 0.000000, 0.428571, 0.119048, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.077381, 0.011905, 0.000000, 0.744048, 0.220238, 0.434524, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.005952, 0.095238, 0.000000, 0.000000, 0.000000, 0.208333, 0.464286, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.178571, 0.053571, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.071429, 0.005952, 0.000000, 0.476190, 0.172619, 0.190476, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.005952, 0.059524, 0.000000, 0.000000, 0.000000, 0.202381, 0.005952, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.005952, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005952, 8.738095, 5.168937, 1.380952, 5.077381, 2.416667, 0.291667, 0.023810, 0.023810, 0.547619, 7.041667, 0.148810, 0.547619, 2676.034414, 2263.624636, 0
155.000000, 1207.000000, 0.000000, 203.000000, 0.000000, 0.000000, 0.400000, 0.400000, 0.466667, 0.977778, 0.244444, 0.200000, 0.355556, 0.266667, 0.000000, 0.000000, 0.000000, 0.000000, 3.977778, 0.333333, 0.244444, 0.488889, 0.288889, 0.000000, 0.000000, 0.000000, 0.000000, 2.511111, 1.533333, 0.151515, 0.800000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.355556, 0.000000, 0.155556, 0.000000, 0.000000, 0.000000, 0.022222, 0.088889, 0.177778, 0.044444, 0.022222, 0.311111, 0.155556, 0.688889, 0.022222, 0.311111, 0.000000, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.133333, 0.000000, 0.133333, 0.000000, 0.000000, 0.000000, 0.022222, 0.088889, 0.111111, 0.022222, 0.022222, 0.200000, 0.133333, 0.288889, 0.022222, 0.200000, 0.000000, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.272727, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.111111, 8.466667, 5.136483, 1.911111, 6.622222, 2.266667, 0.000000, 0.000000, 0.000000, 0.022222, 0.333333, 0.022222, 0.177778, 3016.094541, 2537.027443, 0
44.000000, 50.000000, 0.000000, 103.000000, 0.000000, 0.000000, 0.157303, 0.157303, 0.325843, 0.932584, 0.353933, 0.500000, 0.337079, 0.134831, 0.000000, 0.000000, 0.000000, 0.000000, 4.140449, 0.398876, 0.735955, 0.466292, 0.146067, 0.000000, 0.000000, 0.000000, 0.000000, 2.213483, 1.662921, 0.212121, 0.797753, 0.280899, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.202247, 0.000000, 0.129213, 0.067416, 0.033708, 0.000000, 0.005618, 0.000000, 0.000000, 0.005618, 0.241573, 0.000000, 0.000000, 0.820225, 0.129213, 0.134831, 0.000000, 0.044944, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.117978, 0.264045, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.168539, 0.000000, 0.067416, 0.033708, 0.028090, 0.000000, 0.005618, 0.000000, 0.000000, 0.005618, 0.168539, 0.000000, 0.000000, 0.561798, 0.123596, 0.106742, 0.000000, 0.044944, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.084270, 0.011236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.011236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011236, 8.921348, 4.940806, 1.904494, 5.286517, 2.308989, 0.000000, 0.000000, 0.000000, 0.275281, 3.404494, 0.084270, 0.584270, 2565.385019, 2029.135330, 0
6.000000, 20.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1.000000, 0.181818, 1.000000, 0.363636, 0.090909, 0.272727, 0.272727, 0.000000, 0.000000, 0.000000, 0.000000, 6.000000, 0.454545, 0.181818, 0.363636, 0.363636, 0.000000, 0.000000, 0.000000, 0.000000, 6.818182, 2.818182, 0.181818, 0.909091, 0.272727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.000000, 0.636364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.000000, 0.000000, 0.545455, 3.454545, 1.090909, 0.000000, 0.272727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.000000, 0.363636, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.181818, 0.000000, 0.000000, 0.454545, 0.363636, 0.636364, 0.000000, 0.272727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 13.454545, 5.209459, 2.636364, 11.000000, 5.545455, 4.090909, 0.545455, 0.545455, 0.090909, 1.272727, 0.090909, 0.181818, 2180.602432, 1948.643190, 1
0.000000, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.538462, 1.000000, 0.538462, 0.461538, 0.076923, 0.384615, 0.000000, 0.000000, 0.000000, 0.000000, 6.230769, 1.000000, 0.692308, 0.076923, 0.692308, 0.000000, 0.000000, 0.000000, 0.000000, 4.769231, 2.153846, 0.090909, 1.000000, 0.153846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.153846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.000000, 0.923077, 0.230769, 3.076923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.153846, 0.153846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.000000, 0.692308, 0.153846, 0.846154, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.153846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 11.615385, 5.225166, 3.153846, 10.000000, 1.846154, 0.000000, 0.000000, 0.000000, 0.153846, 1.615385, 0.153846, 0.692308, 3712.283311, 3693.011802, 2
11.000000, 27.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.833333, 0.333333, 1.000000, 0.333333, 0.000000, 0.000000, 0.666667, 0.000000, 0.000000, 0.000000, 0.000000, 4.666667, 0.666667, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.166667, 2.000000, 0.090909, 1.000000, 0.166667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 1.666667, 0.333333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.666667, 0.000000, 0.000000, 0.000000, 0.333333, 0.833333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.500000, 0.166667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.000000, 0.333333, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.833333, 6.468085, 1.000000, 7.000000, 1.500000, 0.000000, 0.000000, 0.000000, 0.166667, 1.833333, 0.166667, 0.333333, 3307.214681, 2802.086490, 0
3017.000000, 3.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.938776, 1.000000, 0.316327, 0.969388, 0.326531, 0.030612, 0.112245, 0.316327, 0.000000, 0.000000, 0.000000, 0.000000, 3.928571, 0.367347, 0.030612, 0.122449, 0.387755, 0.000000, 0.000000, 0.000000, 0.000000, 1.030612, 0.948980, 0.121212, 0.581633, 0.040816, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.010204, 0.020408, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.204082, 0.153061, 0.122449, 0.000000, 0.316327, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.132653, 0.040816, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.010204, 0.010204, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.173469, 0.153061, 0.091837, 0.000000, 0.306122, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.132653, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.857143, 6.351948, 2.091837, 5.714286, 2.408163, 0.000000, 0.000000, 0.000000, 0.040816, 0.387755, 0.040816, 0.132653, 2346.692390, 2198.668311, 1
144.000000, 60.000000, 0.000000, 4.000000, 0.000000, 0.000000, 0.011364, 0.011364, 0.454545, 0.965909, 0.352273, 0.375000, 0.250000, 0.204545, 0.000000, 0.000000, 0.000000, 0.000000, 3.784091, 0.409091, 0.556818, 0.340909, 0.261364, 0.000000, 0.000000, 0.000000, 0.000000, 1.545455, 1.250000, 0.090909, 0.829545, 0.397727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.011364, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056818, 0.022727, 0.000000, 0.454545, 0.170455, 0.250000, 0.000000, 0.034091, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034091, 0.386364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.079545, 0.000000, 0.011364, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056818, 0.011364, 0.000000, 0.329545, 0.125000, 0.159091, 0.000000, 0.034091, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034091, 0.000000, 0.000000, 0.011364, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.272727, 0.000000, 0.000000, 0.011364, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.022727, 7.579545, 4.995502, 1.136364, 5.295455, 1.363636, 0.079545, 0.011364, 0.011364, 0.397727, 4.511364, 0.295455, 0.409091, 2898.073253, 2445.734398, 0
19.000000, 79.000000, 0.000000, 16.000000, 0.000000, 0.000000, 0.250000, 0.250000, 0.000000, 0.875000, 0.125000, 0.250000, 0.250000, 0.250000, 0.000000, 0.000000, 0.000000, 0.000000, 4.250000, 0.125000, 0.375000, 0.250000, 0.250000, 0.000000, 0.000000, 0.000000, 0.000000, 3.000000, 1.750000, 0.090909, 0.875000, 0.250000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.375000, 0.000000, 0.000000, 0.375000, 0.125000, 1.625000, 0.000000, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.250000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.250000, 0.000000, 0.000000, 0.250000, 0.125000, 0.625000, 0.000000, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 7.250000, 5.172414, 1.250000, 6.500000, 1.500000, 0.000000, 0.000000, 0.000000, 0.250000, 2.250000, 0.125000, 0.125000, 2914.146379, 1682.498244, 2
12.000000, 182.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.285714, 1.000000, 0.571429, 0.428571, 0.428571, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 3.571429, 0.857143, 0.857143, 0.714286, 0.285714, 0.000000, 0.000000, 0.000000, 0.000000, 2.142857, 1.714286, 0.090909, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 1.000000, 0.000000, 0.714286, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.857143, 0.000000, 0.428571, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 7.428571, 4.750000, 1.000000, 6.857143, 0.857143, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.428571, 3745.852692, 3401.086081, 2
617.000000, 63.000000, 0.000000, 1285.000000, 0.000000, 0.000000, 0.060870, 0.060870, 0.591304, 0.991304, 0.347826, 0.547826, 0.478261, 0.260870, 0.000000, 0.000000, 0.000000, 0.000000, 5.365217, 0.513043, 1.026087, 0.704348, 0.347826, 0.000000, 0.000000, 0.000000, 0.000000, 3.121739, 1.808696, 0.212121, 0.913043, 0.026087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026087, 0.104348, 0.000000, 0.000000, 0.017391, 0.000000, 0.000000, 0.008696, 0.026087, 0.026087, 0.000000, 1.147826, 0.304348, 1.069565, 0.000000, 0.217391, 0.000000, 0.034783, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.113043, 0.026087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017391, 0.043478, 0.000000, 0.000000, 0.008696, 0.000000, 0.000000, 0.008696, 0.008696, 0.017391, 0.000000, 0.660870, 0.147826, 0.634783, 0.000000, 0.147826, 0.000000, 0.008696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.078261, 0.000000, 0.008696, 0.000000, 0.000000, 0.000000, 0.000000, 0.008696, 0.000000, 0.000000, 0.000000, 0.017391, 0.272727, 0.000000, 0.008696, 0.000000, 0.000000, 0.000000, 0.000000, 0.008696, 0.000000, 0.000000, 0.000000, 0.008696, 0.026087, 11.243478, 4.655066, 0.982609, 6.539130, 2.330435, 0.000000, 0.000000, 0.000000, 0.026087, 0.365217, 0.017391, 0.539130, 3113.213558, 2843.518366, 0
21.000000, 161.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.105263, 0.105263, 0.684211, 1.000000, 0.789474, 0.789474, 0.210526, 0.473684, 0.000000, 0.000000, 0.000000, 0.000000, 8.421053, 1.421053, 1.473684, 0.368421, 0.736842, 0.000000, 0.000000, 0.000000, 0.000000, 4.263158, 2.105263, 0.090909, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.263158, 0.000000, 0.315789, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.789474, 0.105263, 1.578947, 0.000000, 0.105263, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.105263, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.157895, 0.000000, 0.105263, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.736842, 0.105263, 0.894737, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 16.631579, 4.481013, 0.789474, 12.684211, 3.315789, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.421053, 2955.225411, 3050.193862, 2
